tier,summonerId,summonerName,leaguePoints,wins,losses,veteran,inactive,freshBlood,hotStreak
CHALLENGER,jCRlIcGLjhK_71Z1f2cQFgL3KneKFrvGcsULliGvkgnqvck,whisper snow,1002,1000,943,True,False,False,False
CHALLENGER,AXvo14reysLtM_cWW-yUAbZkMh8wu7ZJ_rf9xyWJMn5vqLk,Liiv Croco,1401,551,468,True,False,False,True
CHALLENGER,rRF8COLtqh1MSbGVfYVqi454DSWxEXLJN7IH_x4-LwpI_eiP,KT Bonnie,1037,379,269,True,False,False,False
CHALLENGER,sGAR7JuUz1fsL3kWN2tFe6x3xl76m_vOHxBkDV7Qs0HvJwZ5,sukuna,875,330,270,False,False,False,True
CHALLENGER,yG_u05fCQfX6iOiatqVOwMMjqkGZJbytLF821bgmjA3RF0gT,YoneKing,915,324,213,False,False,False,True
CHALLENGER,7lGBF9oskmz3-8its2fNEaWqp6b9r-I97tA9vzk_Te7Tu2bn,힘내다잘될거야,866,173,51,False,False,False,True
CHALLENGER,B8yS9aYmKZyqwypsrOwfM0gBbZjRo9yGdGKgNDFad_1Y0z4,고파 우 개미,949,490,419,False,False,False,False
CHALLENGER,hq-kOUi_hn5zVybiQ_8j8QI6Vs_bGU6egePFMOVeNd9ULtQ,버 돌,1278,354,312,True,False,False,False
CHALLENGER,ysRGdkT6RwlI0dktEWdHADuTxdQ0oijaxsD--DWLz2ZKds4,7777케이,871,867,806,True,False,False,False
CHALLENGER,m8peAJhu0aln9CkaAhQuWp3Xz98xyTk3NJ1su21PRc4-dEc,weibiusamD,951,643,586,False,False,False,False
CHALLENGER,OFgqk9nWXj8nC6m0pPm2rAjUn3q38tHTUpINQM3pSmxN8oU,DWG Canyon,1460,566,452,False,False,False,True
CHALLENGER,ZpnITyxkM5NLLMTGd2XEErZ-hI6yDXqgFD0vsUJNY9C4GjY,3Death is sry,973,1011,946,False,False,True,False
CHALLENGER,4MZouRndMJfuLIfKzRPtE3QLVkdFLBH_H5rX-wRYi-KWRg,DRX 게르세르끼,948,300,228,False,False,False,False
CHALLENGER,jp--F6VUd4_z4RPaRyWRTICQSrXsrMg29xri3QcRpqe8YA,동해운수,1095,469,409,True,False,False,False
CHALLENGER,BxLRtx9rGziLS8PPKChXVOdkTWCst6I-s6mfGjut9E00FhI,zyb,1040,529,424,True,False,False,False
CHALLENGER,4sRF4PRsBihKddCZQJ7WlqaaCJadkzXXYqWRo2iaW_36JGs,bro game,929,681,622,False,False,False,False
CHALLENGER,Rp3Cdfo6o4I2csV0Dl5OclzI3k32_sJlWP0HSbkQPwZMQg,JustLikeThatKR,870,531,519,False,False,False,False
CHALLENGER,ZYu0rmsgvRSSorkoZt4BFEiAdoyp_kWrkoNYznsFdmeP7Y4,shui di si chuan,1078,547,473,True,False,False,True
CHALLENGER,s9-1m7QNPw9QvHLPG3lwpLOwiDu64bcfebsPztl1oSLyrQ,메가 우기,888,345,298,True,False,False,False
CHALLENGER,-tCaQfksGfzXDS8IsvqFZNpXzare4ZUkSfcgPMHcrvx-2Vc,KT VicLa,1070,777,628,True,False,False,False
CHALLENGER,DroBKfYYWUA5TFCs-K0IWMkCu9KwK9VWwrLTrMmgMB7tkFg,쭌 베,958,404,342,True,False,False,True
CHALLENGER,4orpcuZZHiCQPESqcUJbCg6l0ybRCC0dyRCCLDfFQMbuZc0,ZED99,1040,533,407,True,False,False,False
CHALLENGER,aKun0jcMXiQmydUFX10If3MMeuavlJnHedBoLyRRw5GPiydo,ehfdkdhsakql,871,341,229,True,False,False,False
CHALLENGER,tge32nWv7MjoVNRE4TXtEGrW3PrveOREjakx_Nijv5ukg1I,T1 제우스,1442,856,786,True,False,False,False
CHALLENGER,_fQlX-x_nlj74a4i7cZN-ql6olz_BjOMxwsdxVM8axXpZno,MIDKlNG,926,196,127,False,False,True,True
CHALLENGER,qzmGaaUxrbI6Lfn4Pupg0s0x0VqEuZSyqTt__105-VfOowU,FFlare,862,606,554,False,False,False,True
CHALLENGER,jVK__FRpCrg9Y84wX4UQxCWEnjr3AbkWvzLH62HJP0-hFRU,HUYATV Cid,884,1260,1116,False,False,True,False
CHALLENGER,5lXAGt4gAOVHAyKqWQy0NLUPd1J1dTdDz6TPsUTomqlvz28,qwer112233,937,662,594,True,False,False,False
CHALLENGER,ua01-RsT-Qr3xVytMSUX13LSSQr03CD5f4FBUl171J8Dje8,Annie Leonhar,952,369,300,False,False,False,False
CHALLENGER,qSEkS54E0JifjdTwno25UyMexsKqE1Q5UBB11a8RhjTkUq0c,clrflnblack,966,205,158,False,False,False,False
CHALLENGER,V4-7fkhj-Dk8ufZhcG3TJjnJWODaI60sx1UuYVrk9b22qJo,Iava,895,161,82,False,False,False,True
CHALLENGER,jJaWi1saon7I76NiKk0suWQ3yhdGZRIz5j6186_p306eu38,TTzhao1952222922,999,401,252,True,False,False,False
CHALLENGER,8okiZjGvViCNAevVzmGZBfP9GAVnZzMVPrn7N5RtKMOCyno,농심 리치,1352,593,510,True,False,False,False
CHALLENGER,4dngF98mI1AWCU_2DhOxakVKv_DSCqJ_qs9jiSM8whOOWOo,Chieftain00,1338,319,237,True,False,False,False
CHALLENGER,wc5UPnju0hEK61fRUWfYm5TWHnDoYBjCRHtDuOeDfgT4l8o,HUYATV UMC,875,1070,1005,False,False,False,True
CHALLENGER,p0DU3s2mlA-5TBstZfhde06_Fn9-vcS7tRBR8VYrI7APG7k,fat sheep,1127,1243,1074,True,False,False,False
CHALLENGER,4l7iL7K-feHxm_2_9U3bIxe_eOnyCKU-7zfEDLUIBmrcJ_8,Uneasy11,887,1066,989,True,False,False,False
CHALLENGER,u8vJZyP1vxgInfPf9OCH_NtLIVncAeDyzl79YnpkG-MDxSA,lineup30min,1023,381,305,False,False,True,False
CHALLENGER,Wd02iXyzMAa1KxfI9AoKOIFy2QlOSk0CftFAyOrXylk0uh8,Lpc1,922,378,306,False,False,False,False
CHALLENGER,g8iS_BKBIIrKd9xUQC_RPOJ7p6OricdfpKK9wwJh5Ih7JUw,Ye Zhuo Yue,908,998,939,True,False,False,False
CHALLENGER,YBq1ExLZMSAuyftqwiKWOkk287C3LtYBzuQnjAVw7veotg,HuyaTvJincanyi,1150,493,377,True,False,False,False
CHALLENGER,a8gdN2XKF9pWXGwUpUuhDLqRVLsHx9qrbMS2EpUwVMVT9n_T,소년가장 원딜,864,237,135,False,False,False,False
CHALLENGER,FcieyqhDkZncKrQs1pyrUu0-uqHqHAH3HR2NXyqg8xSIJU4,viper3,1546,523,422,True,False,False,False
CHALLENGER,dlJBWH6pcX68UUUMB39fUgNZ9w1n8yfLIKVjP2-FJDqh0xg,BRO Hena,1186,1646,1572,True,False,False,False
CHALLENGER,zQ0Y_GFo4jkSmhkroDNiXepUYL6B2VfTLrseGnHxlB5AFUk,와드박고갱당하기,935,1443,1312,False,False,True,False
CHALLENGER,wcxFAwLeE3plt_ZNRt5EeO8lGow-yRLlpa101plSTKR7nr8,BRO Lava ,1144,748,675,True,False,False,False
CHALLENGER,Yv6hJXJOqmMz2aBkMSK4n_eCfxg3JaWjtZGEjNRGW645VkU,Liiv KABBIE,994,540,483,True,False,False,False
CHALLENGER,wRiDUn_W8USdrlVUfRr5YVRz3rB5IbViYmEmRMbO-3nQvlU,이도류,979,857,797,True,False,False,False
CHALLENGER,frZHTQhfqVcMXd_fYzs0_Ndu1Jq8ypq6Nag1hxkysQPn0XQ,AF Minit,1348,561,472,True,False,False,False
CHALLENGER,6MMfK-O84fZg4HMch9XWXCE4Ta8z_YWzkv_2YC2VIZEps00,경주마최우제,985,475,403,True,False,False,False
CHALLENGER,Qm1N3ht3FzUherXyxF4H2m2ja1A3a3jE0F4R1UQEGZAstk0,Gen G Karis,1018,736,706,True,False,False,True
CHALLENGER,n4S8lH08bNAVyR9rFhcJ5NLHUiYf7VZvGI2Zz_da01bGO-c,Liiv FATE,1100,497,421,True,False,False,False
CHALLENGER,z7tWxRQMBAJ1R1_Ss50M3waY1QP-Zedc_MrsEyj0e7L1-2k,EDGZhaoQQ888765,1321,1757,1551,True,False,False,False
CHALLENGER,mV7y9A_kCd8S3s2KfUDaR1u6utyOTdhcILnVybaJYLJV6Rw,Gen G Peyz,862,997,922,False,False,True,False
CHALLENGER,iVRwHyQ_ppfjvPZr5hpTp-i4iPqLo_g4PfON21_b64Vf3NY,따봉 람머스,894,1107,1036,False,False,True,False
CHALLENGER,PKDYXU9ZDFAdQlHAAKsSQT3vGLeHRgEl9TRNPYLL3rA5MGNy,불면증환자임,961,344,223,False,False,False,False
CHALLENGER,t9btwxKmtYta3l3KSd-ogKIOFY4OCGssUSmxfosgFxEV5FQ,파이팅 인생,1119,740,683,True,False,False,False
CHALLENGER,_hu9CQv4HHaUgx0nWVuJYeltBIX0TlllqFIZPKnBfzVtank,FA ian,1007,497,419,True,False,False,False
CHALLENGER,nO98JqHPlebVrzFkMjO42K0KT3YZ_WMsUrDfG7O8Hjj1nHI,hao yun bao bei,1003,657,595,False,False,False,False
CHALLENGER,3dcD88VDqUZC8lLrJQony-Nj18zq-TPv_IphqoA3VGwCkEE,40900202,1147,1137,1023,True,False,False,True
CHALLENGER,0kM5WOvyiT7fJv0A3zfMWmKDcdRhBZdP0IQXvsEBd3dWBE0,난 모르겟다,867,367,310,False,False,False,True
CHALLENGER,RJZXK6i6Xe95CoBlGcsevTmP6YLIZkGqPZIuPb3fgDmmi1A,야 핑 좀 꺼줄래,898,429,372,False,False,False,False
CHALLENGER,QCJSZdOmjqpxAX3NAO2vXeOB7T6rLIDhxThIIM8MuOnYK7E, 다드몬아이다,971,418,300,True,False,False,False
CHALLENGER,L_nezdBt7Omq_VBa-76fNL15_tRy5MZw7j1AgCZEHNNalYg,srysmallChicken,1202,485,404,False,False,False,False
CHALLENGER,vI0KNV_-0pWhcYlyAHLJIgXkwfFTNNHfxr8nSlnTkoRx7xQ,Liiv KingKong,951,728,661,False,False,False,False
CHALLENGER,5VfE8FONpfGh0dAbsyl96GEcDBheUpxE4Fsx6NAj0pGIVjI,Corporals Dog,846,878,829,False,False,True,False
CHALLENGER,GhDF4b_LcCiL8R5yheYFp_fxIrYG6SXLlco8TVJHyC5KynM,Vital1,874,154,75,False,False,False,False
CHALLENGER,J63l8cnQ0xySUWCYUUNn3Z2-2cIdWHpr98qDYirJyba4UQ,Iove galio,923,476,392,True,False,False,False
CHALLENGER,MausxzFgsH9V4ckJ5q6iEoj_XpODPMprJtlMkJCi5ybNsg,Swordart777,860,632,545,False,False,True,False
CHALLENGER,vsPwymtDwIM-jCm2lUTPcCAnRNWsYdgcJ_D9HPx1oWtO1L4,KZ Quad,1022,365,234,False,False,False,True
CHALLENGER,PYQIT6bvczb8u38W7_LpIpNmVg8YiuLUE4D2d7zaQtEh-A,군밤갓,866,289,240,False,False,False,True
CHALLENGER,xs6j-GqpmnY-ehAAXXxz9QC34wbjNqdXhgtx9AAwhfIlHoE,튀자튀자아,881,580,536,False,False,False,True
CHALLENGER,VKQjVl6X6-AslBfhOTeWUoZ1luYPV6vnEmOpmZqoNyPkKkI,2021 Cha1lengeR,1049,894,800,False,False,False,False
CHALLENGER,xMaLyV1hEYsnzTo-hLIpVovjODsZeb27Lx2N_Qu-EIBdh2I,오뚜기3분미트볼,1182,278,208,False,False,False,False
CHALLENGER,m2D_5UMi0RDCxfutCHeFVkhAfRn6FfjESvIyCFILsVT1ty4,쇼메쇼메,1001,381,296,False,False,False,False
CHALLENGER,udFEDgm4vTLLOVQ9RmgFELcmLiNRgvCI3PO24XQ00pp_R2c,EDGzhaoQX888765,1247,1311,1183,True,False,False,True
CHALLENGER,AD5BycCsl_8A82ZTJNRO2arNB0uCaEt03h4KXhAcq_1t-Io,Liiv Effort,1060,364,299,True,False,False,False
CHALLENGER,S0K7f37b5ZpVw2Smx3uWfsnw3ZG2mzGqY2HXyikW0SCpRp3k,두꺼비압수,872,379,270,False,False,False,False
CHALLENGER,8e1QmY6jRL-C9GDHTT2KoPQcLSo5pClAodofdIcAOfuWbNc,FA Wizer,938,453,402,False,False,False,True
CHALLENGER,OhD5-Ppm7f_fO3R2ueXERcWCUsjHMVmAdX-OgvcgBMDhhE4,OMGqx1328035572,919,785,694,False,False,False,False
CHALLENGER,HO0sLXnMf-fgOlNQe0GdChp68Olx4JjjJUqr2LWSqQ906IU,홍콩반점 매니아,862,251,186,False,False,False,False
CHALLENGER,qqtaOlAF4I0Rb4DJ6I52atW7VeSLxrWUlSH0n9_ASIFdvH1rpByfLviaaQ,TL T4CTICAL,975,130,74,False,False,False,False
CHALLENGER,zqtgDjY-UZTIdLjt9d-i5xwIfoTnLT0VeULaxpK1Hra4A2s,미친듯이 파이팅,1334,299,190,True,False,False,False
CHALLENGER,5wJAzEv4J0UOmFuESTTKUDFWCCR18EqNagBdWzVZH9x3Xg,단군의청춘부재,1123,608,569,True,False,False,True
CHALLENGER,OvlSTwAslrLeX_DNema0bnVFWF3nfUoeULMcrLM0GgH62zQ,직스 좀 믿어줘,907,288,215,True,False,False,False
CHALLENGER,l-GIs7eW4iQs3lcruAZXRydYb_6o2cbir_8KkvThRF0CEw,미쳐놈,935,1089,1008,True,False,False,False
CHALLENGER,Z731SZYX2hn-4X8heQoi_t9yfa1UoU_Kfbiynqy4XFEkiCY,FA Ruby,993,683,626,True,False,False,False
CHALLENGER,7WRtXEF6AuPDkaZSl0xgrXWVKSrdcCDiSyMRSVMrgYndcXM,xunxunxuno,1590,666,500,True,False,False,False
CHALLENGER,ah1REd1F9VFc60sqhS_TZ8Wp_Nf0KL6VBwgmdRqxfceHa-0,닥터스트레인지,909,184,52,False,False,False,False
CHALLENGER,OkFM-VaOE4C5faFQKAwm1mmGueaGl9QkP6hroLZPVUsscAlI,fA 죽어도 솔랭,886,364,256,False,False,False,False
CHALLENGER,qSOY68X33cKF6zAp9QyJ-1OFRunvSiLESnj6cJHVuClpfw,훙쌍리,889,434,350,False,False,True,True
CHALLENGER,h6k4S0_F9sjIHNLZrEQ3WWeChtCP0Yw03DdJFzilOUnoXWA,zywbzdcs,1012,850,802,False,False,False,False
CHALLENGER,7Vc20LAwnjRImwmqtoRGj6yaFklnsFi4l6va-Q1NX7W4E9U,KronGG,898,756,694,True,False,False,True
CHALLENGER,wTGvKxEH2rIF0z2OWk3-eaYRfhbTHeSMoZgldni-t9Ge5Vw,Awe Dive,880,717,665,False,False,False,False
CHALLENGER,uth_O_5-MXhwMlmGWF_gQh5JhQ12H1s3R-_zmdWaI9p80D0,T1 Keria,895,801,748,True,False,False,False
CHALLENGER,yqJ24vdhRreh5Xtpz9NYYIGlYdoOotfxOao1zYRyQBjSSUY,루시안조이밴탈론,868,550,492,False,False,False,False
CHALLENGER,HVCCnWXN_XeUYi9fEYH03n6EugKoFtIqQlibGM2sYDg3_1U,군빵맨,852,830,778,False,False,False,False
CHALLENGER,LzjJkjm7e5jN79MVp3myUVqWa_dwGOPCAquEbFe8uS_HiN0,Oct0ber,888,460,423,False,False,False,False
CHALLENGER,xQfw98lOiR2Jz9EECD2IeZs_0F1dqK09cdwAIoooe8PUdOo,교육잘받은도구,870,425,367,False,False,False,True
CHALLENGER,sQNcOBs4jpTJ9ozhsVdt1W_8-nXGUD7UlBUgkLJxZLg0UuE,스컬지,1583,762,652,True,False,False,False
CHALLENGER,pwdH_6svTOz4A2R9clVe5nHgLEZjXRIcNLrcL4o9auNlcvg,Shadow Supreme,871,393,371,False,False,False,True
CHALLENGER,KBWUYUJbQljzbsbMOVcRDDJc01KcnQRJyyspJRlB0XsmpNs,밧형욱,863,406,350,False,False,False,True
CHALLENGER,noY_qNo1a0lL4kdOt26n0y4NFOY2ahQNWvTYsLpT7MvF6e8,Big buttocks,872,248,176,False,False,False,True
CHALLENGER,Hy0PZiKavnxWEMWLReJ35_4vBsp5p-F1uRLeYiQQiUZA5YLx,스카이시현,1008,223,120,False,False,False,False
CHALLENGER,JUiHs1_n09jdONrjA4BaNrVLW-5QcxaN8sm6CL_EDk25jqc,챌린저땅우양,879,486,431,False,False,False,False
CHALLENGER,afa09u600qPengkHN59XqQlMG2SH9sqqAvJT0U4_-pLdZ5U,nine3,885,339,257,False,False,False,False
CHALLENGER,6nPgRLhONZHdD8XaBKidgBvwtKjA0dTIVsQVEmddTy_WqxA,쿠자니,865,521,476,True,False,False,False
CHALLENGER,_enDJhfRgujjyxvfkH3U92rVUUgRqrNd55y71AWHTh-86Gs,바쿠야,872,356,238,False,False,False,False
CHALLENGER,Xf7TFd-6iXKD-eznNodM8UHFR6yjAETlpY0qpkFdgvMeQQA,Shadow Patch,1114,743,614,True,False,False,True
CHALLENGER,9jKMGvs1ayZE74D_HEmLLNXBPHaAfxtHPnS449_PXbxt4Yo,GGirit,879,587,518,False,False,True,False
CHALLENGER,c0wvMYxj6HinON_fqrH-Ml1CFcBysV0yMn9SKG5G9kxXQ4I,Zaovvunongren,909,689,614,False,False,False,False
CHALLENGER,gOsXacHuCLu8FU9eILCtM7JV_RiXRE9-zkNDQLAWs8AZciQ,Sweety Pretty,937,363,305,False,False,False,False
CHALLENGER,mbXaB-9nRe3ymi0H3713oYgctafdpTzqVXz3h-Z1FhMpRHE,Let me sup,871,337,258,False,False,True,True
CHALLENGER,0Q9taec1EeQeES2bSpwZNf12eNJGya7UfIsSxM_4aS4Y6w,White Canvas,905,652,599,False,False,False,False
CHALLENGER,F7ywH5S66uV-gh9oQJtSRcMQEQpXBFhB7zMpjP9DDDsnpw,MAI WAY,862,252,201,False,False,False,False
CHALLENGER,8kdGXYcMVW_-MNnzKTynDkxUipHVwCCVwKcYdQTgybvJckc,Gen G Clid,884,890,809,False,False,True,False
CHALLENGER,UhB0nx2_qHK8SGXUq-T7MIxJacN-5DkC-XKfF-BNBq87cLU,T1 Ellim,1109,316,251,True,False,False,False
CHALLENGER,h1KbxOK52GshUe3XAeeRXpbkIsoXq4yS2CwNy3d-ac24ww,강꼬릴,934,582,535,False,False,False,False
CHALLENGER,Gfo2fzJlxTYUm_ucsAIHOe_bb-8X3AZcgEwI3h_c5sm_MAU,Z0Z1,953,586,469,False,False,False,False
CHALLENGER,qccNuMkavg5xTx_b8oUMa56d0MGKEYZFekxHybN4gIen4po,T1 Closer,937,779,722,True,False,False,False
CHALLENGER,ijeEwEgq_UscYmDn8GAZGBhMcZDgWsqCOawZheyimWu-orE,미북이,968,856,795,False,False,False,False
CHALLENGER,Rt8xGmV1Y8TZag3__UxxAwNon_KSfbNM6v7bKfb81HiXsZ4,노량 엄순신,925,431,362,False,False,True,False
CHALLENGER,638ML9GPJi3PJKbaK_c83O2GD8Hw5Wx7bKHcWz_KjuORsIg,타 잔,1011,671,583,False,False,False,False
CHALLENGER,hVoD0FBtwn9B6d3WRSQU2hGR9Zv29Xs8hEZWMPDOGaeSQ6g,ADD on win,1366,260,184,False,False,False,True
CHALLENGER,tONGkRuBdc-VJp2n3U9pbkJUb0mPpHcUYetdHf64Nl7UXwY,모찌피치모찌피치,1145,1076,1009,True,False,False,True
CHALLENGER,v0X9q7diBHWkRa6UKLr4EFkSKmJocP2M7nB1My5q9FnVX4A,OMGBoring,915,615,548,False,False,False,False
CHALLENGER,7nIg_9pFP87OpERLnOkdNohCPxg5hag_05Qq7CLdV2ncFGE,kelinn,1097,807,749,True,False,False,False
CHALLENGER,O38wU-uU8LK1bYVqVJ3AhZqRLIpjmNh5Efap-mgrmkJpng,하이드,876,440,389,False,False,False,True
CHALLENGER,ckvg-0-DYM2i9MLqw8NNsOcS5-tbDBM1v4hDtW3z7HXNK5k,W1zer,884,474,419,False,False,False,False
CHALLENGER,dAxPI326j9ADZNWLAwqlwSvMXmQg40xYn7wrPG-kwEWMnKm8,jiaoliu bingqing,865,355,228,False,False,False,False
CHALLENGER,I-Qqz35GnMjp0JS-XJcs8QBIJMEfIIgSddXSRD7X9KWH2yw,양대인의 발가락,859,846,790,False,False,True,False
CHALLENGER,XSQT656N2mU9h-yIK0t4VtSjGWVFLgVI9TmC69YwtG9Ri8I,나스물이민형,981,518,438,False,False,False,False
CHALLENGER,G8bzmPWR9UKOzjU7zYtita2PBkQ8R2G-yEJYMPZIcF6OXHk,팀개못하면누누함,1071,458,365,True,False,False,False
CHALLENGER,0oE-i13z5LPhZUzXZ3E53y7i9_T3yR2cFm9CbKoW9otb_QQ,T1 Gumayusi,1459,1033,926,True,False,False,False
CHALLENGER,tcwXGkU48nROkNMbEvTZZmVtQC2LHTJmlYMfneeaa_9EA9E,GLZassassin,1017,930,850,False,False,False,False
CHALLENGER,VmXmJAccy_6M5ZjIJeghEJauXXn8BwNPVPieHpUeaQbF4Gti,Shining fans,1076,414,355,True,False,False,False
CHALLENGER,LLwlKAUNrHP0W2wabtMLcRMsuzS5A3FzvXU_pzIro_kpCA,AF LaCo,877,717,684,False,False,False,True
CHALLENGER,kpmBr7wrbMeJawF4_fY2aqAvei8qrDosonER4dBosHI8_vs,xxxxxxx1,1064,867,772,False,False,False,False
CHALLENGER,POlsIHL7xgP96QE3vWpo8SAGUr1ADi6-oUV7RTpk29Am96g,GGGori,895,609,542,False,False,True,False
CHALLENGER,npHBOZKf8Y8OuU_u0oIsOCXWySS2woXzUmqZo8bFZ1GIekw,칼과 창 방패,876,359,326,False,False,False,False
CHALLENGER,3H4QhiA55L0xYmLHsTkmii3XH5S7K0O-HADThO7k-jqN8mQ,boom1boom,1029,309,223,False,False,False,False
CHALLENGER,jRHqV8gQwSth8wuHpDSidSU0zeJx2wX6vPCZmZmR76S8vq8,DRX Destr0y,904,573,524,False,False,False,False
CHALLENGER,IEruuk2i5ZnyFSqrF8hJjBXw_nedgXD9Mbj6jihycWLAR7Y,학이농장,868,291,161,False,False,False,True
CHALLENGER,qJJBGZFnEct5n7yozOtJVggm9e7VE6noynT_DNP5Oas4TpE,뷔이스타,1051,414,357,True,False,False,False
CHALLENGER,QYOD5F3ljoYfolTxyFBePm8DJPykjxS5vVtQdoWC21jFdZ4,용호야,1515,410,267,False,False,False,True
CHALLENGER,gIpwPTRRw35esaADfRWPDCO5Ar5XLErITYe5WkW9IJi4vQ,쪼렙이다말로하자,1185,1034,951,True,False,False,False
CHALLENGER,2qp0Yp43OByRfdc82-kSVxvXBh50eludvPlTzswILJ8U8uA,da gong ren1,951,321,263,False,False,False,False
CHALLENGER,UW3zzfcKVk_DTV32jpAMykaHTVUKGXl_nvB8SDVqX4x3UfE,순진무구 하 다,940,840,791,False,False,False,False
