1,삼성전자,"83,400",500,-0.60%,100,"4,978,799","5,969,783",55.68,"30,338,355",22.77,8.69,
2,SK하이닉스,"132,000","1,500",+1.15%,"5,000","960,963","728,002",49.91,"6,721,940",33.49,4.25,
3,LG화학,"897,000","4,000",+0.45%,"5,000","633,213","70,592",42.93,"388,014",83.81,1.84,
4,삼성전자우,"74,600",400,-0.53%,100,"613,873","822,887",81.66,"3,111,448",20.37,N/A,
5,삼성바이오로직스,"822,000","10,000",-1.20%,"2,500","543,876","66,165",10.46,"103,602",153.04,4.77,
6,NAVER,"293,000",500,+0.17%,100,"481,292","164,263",55.98,"1,048,506",58.33,10.56,
7,셀트리온,"355,500","1,000",+0.28%,"1,000","479,917","134,998",20.74,"723,578",96.08,11.19,
8,삼성SDI,"679,000","7,000",-1.02%,"5,000","466,911","68,765",44.32,"483,786",231.66,2.94,
9,현대차,"205,000","4,500",-2.15%,"5,000","438,020","213,668",31.07,"2,120,703",48.98,4.32,
10,카카오,"403,000","10,000",+2.54%,500,"356,399","88,437",32.33,"1,162,140",-447.28,-5.81,
11,현대모비스,"285,000","6,000",-2.06%,"5,000","270,906","95,055",43.03,"512,530",17.38,7.28,
12,삼성물산,"142,000","2,500",-1.73%,100,"265,380","186,887",14.31,"797,794",23.79,4.77,
13,기아차,"62,400","1,300",-2.04%,"5,000","252,947","405,363",37.03,"2,012,516",29.00,6.50,
14,LG생활건강,"1,594,000","16,000",-0.99%,"5,000","248,954","15,618",45.45,"29,000",35.71,20.32,
15,POSCO,"282,000","3,000",-1.05%,"5,000","245,867","87,187",50.65,"390,972",25.83,4.18,
16,SK이노베이션,"261,500","17,500",+7.17%,"5,000","241,797","92,466",24.34,"3,704,653",-9.95,-0.20,
17,LG전자,"140,000",0,0.00%,"5,000","229,107","163,648",35.88,"4,317,424",30.41,0.22,
18,엔씨소프트,"961,000","24,000",-2.44%,500,"210,978","21,954",48.87,"126,028",37.60,14.72,
19,SK텔레콤,"247,500","1,500",+0.61%,500,"199,846","80,746",34.15,"442,333",18.23,3.92,
20,SK,"274,000","22,500",+8.95%,200,"192,787","70,360",21.56,"2,022,828","1,156.12",4.31,
21,KB금융,"44,000",450,+1.03%,"5,000","182,955","415,808",65.30,"2,370,172",5.37,8.92,
22,한국전력,"27,200",300,+1.12%,"5,000","174,614","641,964",17.13,"7,007,534",188.89,-3.42,
23,LG,"99,500","1,200",+1.22%,"5,000","171,694","172,557",34.42,"729,245",14.07,5.87,
24,신한지주,"32,250",150,+0.47%,"5,000","166,580","516,527",57.23,"3,047,667",4.62,9.09,
25,삼성에스디에스,"209,000","3,500",-1.65%,500,"161,720","77,378",11.96,"835,370",30.85,11.76,
26,삼성생명,"76,900",400,-0.52%,500,"153,800","200,000",12.01,"608,442",15.44,3.26,
27,삼성전기,"176,500","3,500",-1.94%,"5,000","131,834","74,694",34.70,"652,447",36.16,10.18,
28,SK바이오팜,"159,000","1,500",-0.93%,500,"124,518","78,313",5.18,"480,413",-144.55,-313.66,
29,아모레퍼시픽,"201,500","1,500",-0.74%,500,"117,794","58,458",31.83,"193,125",323.95,5.36,
30,KT&G,"83,000",100,-0.12%,"5,000","113,953","137,292",40.12,"676,550",11.58,12.39,
31,넷마블,"131,500","1,000",-0.75%,100,"112,887","85,845",22.68,"433,029",53.26,3.54,
32,하나금융지주,"34,450",400,+1.17%,"5,000","103,433","300,242",65.03,"2,097,379",4.21,8.77,
33,롯데케미칼,"286,500","4,000",+1.42%,"5,000","98,199","34,275",26.21,"294,751",84.69,5.51,
34,삼성화재,"184,500","2,000",-1.07%,500,"87,407","47,375",44.42,"131,874",13.49,4.85,
35,한온시스템,"16,150",400,-2.42%,100,"86,209","533,800",20.32,"985,892",61.41,14.98,
36,한화솔루션,"53,100",800,-1.48%,"5,000","84,888","159,864",19.70,"5,291,677",-94.48,-4.02,
37,한국조선해양,"119,500","2,000",+1.70%,"5,000","84,574","70,773",16.48,"712,355",395.70,1.40,
38,고려아연,"445,000","7,000",-1.55%,"5,000","83,972","18,870",23.93,"137,839",14.99,9.76,
39,S-Oil,"74,100","3,300",+4.66%,"2,500","83,424","112,583",75.73,"1,908,737",-9.94,1.01,
40,포스코케미칼,"128,500","4,500",+3.63%,500,"78,370","60,988",7.27,"964,302",292.05,11.57,
41,현대글로비스,"186,500","4,500",-2.36%,500,"69,938","37,500",35.42,"289,286",10.48,11.25,
42,LG디스플레이,"19,350",550,+2.93%,"5,000","69,237","357,816",23.18,"6,320,758",-2.82,-22.35,
43,우리금융지주,"9,550",60,-0.62%,"5,000","68,977","722,268",24.83,"2,309,457",5.12,N/A,
44,신풍제약,"123,000","4,500",+3.80%,500,"65,172","52,985",11.98,"2,644,779","3,416.67",0.80,
45,미래에셋대우,"10,000",100,+1.01%,"5,000","64,532","645,316",14.22,"8,998,435",10.45,7.56,
46,기업은행,"8,690",20,-0.23%,"5,000","64,190","738,664",10.20,"3,198,627",4.44,7.36,
47,KT,"23,900",50,-0.21%,"5,000","62,406","261,112",43.92,"1,809,858",10.18,4.61,
48,CJ제일제당,"405,500","9,000",-2.17%,"5,000","61,045","15,054",24.72,"104,319",8.42,3.16,
49,KODEX 200,"41,130",20,-0.05%,0,"59,351","144,300",18.62,"9,420,035",N/A,N/A,
50,한미사이언스,"86,600","9,600",+12.47%,500,"57,166","66,011",1.57,"3,188,246",393.64,4.73,
51,현대제철,"42,650",900,-2.07%,"5,000","56,915","133,446",19.45,"1,594,062",-23.10,0.10,
52,빅히트,"158,000",500,-0.32%,500,"56,286","35,624",3.59,"118,143",N/A,56.47,
53,코웨이,"72,800",100,-0.14%,500,"53,726","73,800",60.37,"172,599",15.04,30.74,
54,두산중공업,"14,300",400,-2.72%,"5,000","53,573","374,637",11.09,"3,132,449",-3.08,-14.73,
55,LG유플러스,"12,200",200,+1.67%,"5,000","53,267","436,611",30.16,"7,080,800",6.72,6.30,
56,HMM,"16,150",350,-2.12%,"5,000","52,766","326,726",7.46,"6,710,250",-52.10,-55.46,
57,유한양행,"77,400","1,600",-2.03%,"1,000","51,747","66,857",20.65,"579,171",29.82,2.43,
58,녹십자,"440,500",0,0.00%,"5,000","51,479","11,687",20.16,"511,132",118.16,-0.35,
59,강원랜드,"23,400",50,-0.21%,500,"50,062","213,940",22.20,"563,752",-26.35,9.16,
60,금호석유,"162,500",0,0.00%,"5,000","49,510","30,468",28.65,"430,405",13.90,11.84,
61,대한항공,"28,350",0,0.00%,"5,000","49,388","174,210",12.56,"3,535,744",-6.46,-22.09,
62,오리온,"123,500",500,-0.40%,500,"48,827","39,536",41.83,"93,839",17.84,14.24,
63,한국금융지주,"87,200","4,200",+5.06%,"5,000","48,593","55,726",29.91,"1,232,516",7.98,18.14,
64,삼성중공업,"7,450",0,0.00%,"5,000","46,935","630,000",15.49,"12,303,466",-3.76,-21.88,
65,한국타이어앤테크놀로지,"37,200","1,050",-2.75%,500,"46,082","123,875",39.13,"451,453",17.90,6.03,
66,아모레G,"55,200",300,-0.54%,500,"45,517","82,458",19.51,"155,284",195.05,4.12,
67,현대중공업지주,"287,000","4,500",+1.59%,"5,000","45,342","15,799",17.22,"98,036",-17.39,2.20,
68,SK케미칼,"386,000","5,500",-1.40%,"5,000","45,322","11,741",17.52,"129,588",17.61,1.51,
69,한미약품,"380,500","18,500",+5.11%,"2,500","45,063","11,843",13.52,"559,516","-3,694.17",7.30,
70,현대건설,"40,300",200,+0.50%,"5,000","44,876","111,356",18.85,"1,896,309",19.65,6.30,
71,LG이노텍,"184,500","4,000",-2.12%,"5,000","43,666","23,667",33.02,"308,737",33.45,4.73,
72,이마트,"156,500","1,500",-0.95%,"5,000","43,626","27,876",31.53,"283,552",7.81,2.76,
73,한진칼,"64,000",400,-0.62%,"2,500","42,408","66,263",15.22,"173,835",-10.56,-17.56,
74,CJ대한통운,"174,000","3,000",-1.69%,"5,000","39,693","22,812",21.36,"102,044",31.37,1.41,
75,맥쿼리인프라,"10,600",50,-0.47%,0,"39,452","372,192",14.12,"686,293",N/A,N/A,
76,SKC,"102,500",0,0.00%,"5,000","38,815","37,868",7.63,"504,558",45.49,3.86,
77,대웅,"66,000",900,-1.35%,500,"38,374","58,142",5.40,"6,803,976",76.04,10.43,
78,삼성증권,"42,550","1,200",+2.90%,"5,000","37,997","89,300",25.34,"1,954,888",8.08,8.15,
79,롯데지주,"35,750",250,+0.70%,200,"37,505","104,909",11.18,"357,887",-5.23,-5.21,
80,삼성카드,"31,600",350,-1.10%,"5,000","36,611","115,859",10.20,"171,279",8.88,5.04,
81,GS,"38,500",550,+1.45%,"5,000","35,772","92,915",18.77,"1,071,407",-41.76,6.26,
82,두산퓨얼셀,"54,300","2,700",-4.74%,100,"35,563","65,494",14.19,"4,006,647",159.24,N/A,
83,키움증권,"143,500","9,000",+6.69%,"5,000","34,468","24,019",22.09,"674,591",6.33,16.97,
84,NH투자증권,"12,100",500,+4.31%,"5,000","34,050","281,409",14.80,"5,789,672",5.88,9.12,
85,쌍용양회,"6,690",10,+0.15%,100,"33,708","503,860",2.96,"1,469,424",26.87,7.02,
86,에스원,"88,200",300,-0.34%,500,"33,515","37,999",55.68,"73,618",23.21,11.32,
87,동서,"33,250",450,-1.34%,500,"33,150","99,700",4.36,"103,024",23.97,10.53,
88,현대차2우B,"90,100","2,500",-2.70%,"5,000","32,873","36,485",60.85,"157,431",21.53,N/A,
89,GS건설,"40,150",150,+0.38%,"5,000","32,269","80,370",27.37,"1,005,905",10.50,11.79,
90,호텔신라,"81,800",400,-0.49%,"5,000","32,105","39,248",20.30,"608,596",-24.83,20.16,
91,더존비즈온,"106,000","1,000",+0.95%,500,"31,912","30,106",45.93,"98,366",65.88,18.78,
92,만도,"66,400",300,-0.45%,"1,000","31,180","46,957",26.05,"652,857",-56.22,7.55,
93,대우조선해양,"28,850",100,+0.35%,"5,000","30,953","107,291",8.94,"592,103",17.75,-1.22,
94,LG화학우,"394,000",0,0.00%,"5,000","30,294","7,689",60.51,"61,591",36.81,N/A,
95,두산밥캣,"30,050",250,+0.84%,500,"30,125","100,249",20.60,"307,480",16.26,7.05,
96,씨에스윈드,"174,000","6,500",-3.60%,500,"30,077","17,286",8.25,"249,310",60.67,9.92,
97,DB손해보험,"42,450",500,-1.16%,500,"30,055","70,800",40.69,"173,614",5.41,6.92,
98,TIGER 200,"41,110",10,-0.02%,0,"30,010","73,000",7.48,"1,461,489",N/A,N/A,
99,한국가스공사,"32,100","1,050",+3.38%,"5,000","29,632","92,313",8.73,"881,336",-5.91,0.48,
100,롯데쇼핑,"102,500","1,000",-0.97%,"5,000","28,996","28,289",11.34,"144,969",-2.16,-8.14,
101,현대오토에버,"138,000",500,+0.36%,500,"28,980","21,000",1.48,"178,231",50.42,11.71,
102,대림산업,"83,000",0,0.00%,"5,000","28,884","34,800",32.33,0,4.39,11.74,
103,한국항공우주,"29,100","1,300",+4.68%,"5,000","28,365","97,475",14.19,"2,536,608",21.43,15.84,
104,팬오션,"5,240",190,-3.50%,"1,000","28,011","534,570",11.41,"5,288,202",20.71,5.49,
105,CJ,"95,200","1,200",+1.28%,"5,000","27,776","29,177",19.98,"183,794",15.81,6.24,
106,삼성엔지니어링,"13,950",100,+0.72%,"5,000","27,342","196,000",24.71,"4,745,921",10.71,24.62,
107,GS리테일,"35,250",50,+0.14%,"1,000","27,142","77,000",14.31,"462,835",16.07,6.25,
108,휠라홀딩스,"44,450",250,-0.56%,"1,000","27,004","60,752",47.67,"394,876",14.99,23.81,
109,한샘,"109,500","3,000",+2.82%,"1,000","25,770","23,534",23.26,"122,554",38.45,7.32,
110,메리츠증권,"3,750",40,+1.08%,"1,000","25,349","675,962",12.73,"7,480,715",4.69,15.06,
111,대우건설,"6,040",250,+4.32%,"5,000","25,104","415,623",8.33,"31,070,886",13.05,8.80,
112,종근당,"230,500","1,500",-0.65%,"2,500","25,092","10,886",13.34,"142,500",27.35,11.94,
113,하이트진로,"34,450","1,250",+3.77%,"5,000","24,161","70,134",9.22,"1,908,297",32.56,-3.86,
114,일진머티리얼즈,"52,200",800,-1.51%,500,"24,070","46,111",7.91,"407,258",54.15,8.52,
115,LS,"74,300","1,700",-2.24%,"5,000","23,925","32,200",12.02,"325,404","-1,031.94",0.80,
116,녹십자홀딩스,"50,700","1,150",+2.32%,500,"23,843","47,028",6.69,"6,549,650",47.92,0.37,
117,현대로템,"21,750",100,+0.46%,"5,000","23,738","109,142",4.88,"8,782,985",-12.35,-37.93,
118,DB하이텍,"53,400","3,500",+7.01%,"5,000","23,709","44,399",27.49,"5,004,921",14.41,17.40,
119,제일기획,"20,350",100,+0.49%,200,"23,411","115,041",32.36,"610,481",17.25,15.09,
120,신세계,"237,500","2,000",-0.84%,"5,000","23,382","9,845",24.77,"78,245",-7.63,14.24,
121,OCI,"96,800","3,000",-3.01%,"5,000","23,086","23,849",20.01,"500,305",-3.13,-26.20,
122,BGF리테일,"133,500","1,000",-0.74%,"1,000","23,074","17,284",30.81,"36,193",17.64,26.46,
123,한화생명,"2,615",125,+5.02%,"5,000","22,712","868,530",7.39,"13,386,820",9.94,0.51,
124,한화,"29,200",300,-1.02%,"5,000","21,888","74,959",19.58,"625,378",11.90,2.09,
125,현대차우,"89,700","1,600",-1.75%,"5,000","21,848","24,357",53.44,"143,705",21.43,N/A,
126,한솔케미칼,"190,500","7,500",-3.79%,"5,000","21,517","11,295",38.46,"95,202",18.33,20.88,
127,대웅제약,"184,500","6,000",-3.15%,"2,500","21,377","11,587",4.79,"522,082","-1,290.21",4.34,
128,현대미포조선,"52,900",900,-1.67%,"5,000","21,129","39,942",13.44,"615,204",45.52,2.31,
129,오뚜기,"571,000","2,000",-0.35%,"5,000","20,967","3,672",16.01,"6,927",19.29,7.79,
130,KODEX 단기채권,"102,640",5,0.00%,0,"20,931","20,393",2.94,"24,248",N/A,N/A,
131,한올바이오파마,"40,050","1,800",+4.71%,500,"20,922","52,241",7.81,"1,655,030",106.23,14.90,
132,현대해상,"22,250",250,-1.11%,500,"19,892","89,400",37.32,"461,224",5.46,6.23,
133,LS ELECTRIC,"64,700","1,300",-1.97%,"5,000","19,410","30,000",14.45,"249,141",24.93,7.82,
134,KODEX 200선물인버스2X,"2,320",5,+0.22%,0,"19,142","825,100",1.15,"231,948,187",N/A,N/A,
135,한화시스템,"17,250",550,-3.09%,"5,000","19,015","110,230",2.37,"1,132,800",24.43,8.15,
136,명신산업,"46,500","1,800",-3.73%,500,"18,962","40,779",1.04,"1,502,333",N/A,53.84,
137,현대위아,"69,300","2,400",-3.35%,"5,000","18,846","27,195",11.71,"1,079,897",14.97,1.80,
138,포스코인터내셔널,"15,150",50,+0.33%,"5,000","18,691","123,375",11.80,"1,168,661",8.36,7.06,
139,HDC현대산업개발,"28,150",100,+0.36%,"5,000","18,553","65,907",10.06,"1,735,008",6.99,20.30,
140,부광약품,"28,250",200,-0.70%,500,"18,317","64,838",4.75,"722,425","14,125.00",-2.00,
141,대한유화,"280,000","45,000",+19.15%,"5,000","18,200","6,500",17.32,"416,501",20.50,6.11,
142,BNK금융지주,"5,580",0,0.00%,"5,000","18,187","325,935",36.67,"1,988,491",3.79,7.07,
143,농심,"298,500","3,000",-1.00%,"5,000","18,157","6,083",18.35,"47,529",13.39,3.72,
144,KCC,"204,000",500,-0.24%,"5,000","18,128","8,886",11.61,"57,195",-647.62,-4.37,
145,TIGER MSCI Korea TR,"16,635",10,-0.06%,0,"17,816","107,100",0.00,"379,531",N/A,N/A,
146,KODEX MSCI Korea TR,"13,275",20,-0.15%,0,"17,696","133,300",9.64,"400,494",N/A,N/A,
147,두산인프라코어,"8,140",20,+0.25%,"5,000","17,575","215,913",4.66,"1,615,017",10.50,11.59,
148,아이에스동서,"56,400",200,+0.36%,500,"17,423","30,893",5.34,"164,530",13.60,6.10,
149,현대백화점,"73,100",900,-1.22%,"5,000","17,107","23,402",13.97,"222,800",14.98,4.64,
150,메리츠화재,"14,100",50,+0.36%,500,"17,008","120,625",9.83,"279,117",4.13,12.80,
151,현대엘리베이,"41,450",350,-0.84%,"5,000","16,918","40,815",25.25,"432,887",18.56,5.22,
152,효성,"76,600",200,+0.26%,"5,000","16,140","21,071",5.83,"95,998",-35.91,4.25,
153,솔루스첨단소재,"52,400",0,0.00%,100,"16,029","30,590",10.37,"466,196",151.45,N/A,
154,KODEX 200TR,"13,215",5,-0.04%,0,"15,580","117,900",0.00,"227,242",N/A,N/A,
155,한화에어로스페이스,"30,450",250,-0.81%,"5,000","15,417","50,630",18.67,"629,553",21.35,5.45,
156,영진약품,"8,350",400,+5.03%,500,"15,272","182,893",4.16,"5,050,212","-2,087.50",4.43,
157,KODEX 삼성그룹,"10,285",90,-0.87%,0,"15,016","146,000",0.03,"1,037,120",N/A,N/A,
158,KODEX 레버리지,"25,530",45,-0.18%,0,"14,961","58,600",3.57,"59,493,651",N/A,N/A,
159,KODEX 종합채권(AA-이상)액티브,"109,905",150,-0.14%,0,"14,936","13,590",0.00,"10,691",N/A,N/A,
160,LG생활건강우,"705,000","3,000",-0.42%,"5,000","14,803","2,100",84.50,"2,596",15.80,N/A,
161,롯데정밀화학,"56,900",300,-0.52%,"5,000","14,680","25,800",23.06,"283,168",8.58,11.73,
162,NHN,"74,600",600,+0.81%,500,"14,596","19,565",11.44,"125,998",49.70,0.78,
163,지누스,"99,100",200,-0.20%,500,"14,277","14,407",22.00,"45,222",20.00,26.32,
164,영원무역,"31,700",700,-2.16%,500,"14,047","44,311",23.61,"243,940",8.58,9.82,
165,한국테크놀로지그룹,"14,250",50,-0.35%,500,"13,255","93,020",6.72,"215,094",11.89,4.71,
166,메리츠금융지주,"9,850",130,+1.34%,500,"13,200","134,011",8.17,"135,084",2.83,15.26,
167,F&F,"85,400","1,200",-1.39%,500,"13,152","15,400",9.25,"121,289",15.10,25.13,
168,한전KPS,"28,800",250,-0.86%,200,"12,960","45,000",11.23,"275,105",10.69,14.98,
169,KG동부제철,"12,850",100,-0.77%,"5,000","12,851","100,009",0.19,"513,764",15.59,-7.44,
170,KODEX 코스닥150 레버리지,"16,845",170,-1.00%,0,"12,701","75,400",1.76,"21,588,475",N/A,N/A,
171,SK네트웍스,"5,100",130,-2.49%,"2,500","12,658","248,188",12.30,"1,404,845",-22.08,-5.85,
172,이노션,"62,300",100,+0.16%,500,"12,460","20,000",29.17,"77,926",19.40,9.88,
173,SK디스커버리,"65,200",600,-0.91%,"5,000","12,413","19,038",9.40,"83,287",4.28,11.52,
174,KBSTAR 200,"41,210",10,-0.02%,0,"12,281","29,800",0.11,"358,720",N/A,N/A,
175,대한전선,"1,425",60,+4.40%,500,"12,205","856,473",2.09,"26,783,614",-79.17,-3.99,
176,일양약품,"62,600",500,-0.79%,"2,500","11,948","19,086",7.82,"234,861",115.71,5.20,
177,한국콜마,"51,800",300,+0.58%,500,"11,852","22,881",26.94,"409,675",37.27,6.39,
178,유나이티드제약,"71,700","4,300",+6.38%,500,"11,648","16,245",5.11,"3,908,825",38.71,12.79,
179,LG전자우,"67,500","2,400",-3.43%,"5,000","11,601","17,186",40.38,"1,013,371",14.66,N/A,
180,신세계인터내셔날,"162,000","2,500",-1.52%,"5,000","11,567","7,140",4.85,"46,392",25.65,12.98,
181,코오롱인더,"42,600","1,050",+2.53%,"5,000","11,493","26,979",15.43,"653,174",7.63,1.58,
182,더블유게임즈,"62,100",800,+1.31%,500,"11,411","18,375",14.56,"166,735",10.65,18.93,
183,DGB금융지주,"6,720",60,-0.88%,"5,000","11,367","169,146",46.69,"683,032",3.43,7.31,
184,후성,"11,850",300,-2.47%,500,"10,974","92,607",4.42,"2,757,866",-215.45,3.85,
185,JB금융지주,"5,520",70,-1.25%,"5,000","10,873","196,983",38.94,"325,260",3.14,10.36,
186,금호타이어,"3,690",5,-0.14%,"5,000","10,600","287,260",4.32,"503,935",-10.57,-3.30,
187,영풍,"567,000","1,000",+0.18%,"5,000","10,444","1,842",4.68,"2,518",5.63,7.40,
188,파미셀,"17,400",100,+0.58%,500,"10,433","59,959",7.93,"1,260,591",151.30,8.78,
189,롯데관광개발,"15,000",150,-0.99%,500,"10,391","69,276",5.13,"231,065",-22.03,-4.77,
190,LG상사,"26,650",100,+0.38%,"5,000","10,330","38,760",21.97,"420,195",7.26,2.49,
191,다우기술,"22,900",200,+0.88%,500,"10,274","44,867",22.48,"440,297",3.68,14.62,
192,휴켐스,"24,950","1,000",-3.85%,"1,000","10,199","40,879",8.49,"373,845",21.16,10.82,
193,진원생명과학,"22,700",650,+2.95%,"1,000","10,163","44,771",11.67,"3,096,637",-65.80,-28.50,
194,GKL,"16,350",100,-0.61%,500,"10,113","61,856",5.95,"362,820",-76.05,12.62,
195,티와이홀딩스,"26,750",500,-1.83%,500,"10,031","37,501",7.55,"281,136",N/A,N/A,
196,코스맥스,"98,700","1,300",-1.30%,500,"9,919","10,050",24.74,"85,237",24.43,10.45,
197,롯데칠성,"108,000","2,000",+1.89%,500,"9,693","8,975",10.97,"88,542",-11.08,-11.68,
198,SK가스,"105,000","3,500",+3.45%,"5,000","9,692","9,230",9.01,"51,333",2.46,9.85,
199,보령제약,"20,250",250,+1.25%,500,"9,643","47,620",7.81,"1,276,539",36.29,11.96,
200,세방전지,"68,600","3,100",-4.32%,500,"9,604","14,000",27.10,"268,534",12.99,7.70,
